bb1:
_lo1 -> [1, 1]
_lo2 -> [1, 1]
_t5 -> [1, 1]
id1 -> [3, 3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb10:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_lo3 -> [-6, -6]
_t10 -> [-6, -6]
_t11 -> [-9, -9]
_t12 -> [-4, -4]
_t13 -> [-5, -5]
_t15 -> [-3, -3]
_t16 -> (NegInf, PosInf)
_t17 -> [-7, -7]
_t18 -> [7, 7]
_t5 -> [1, 1]
_t6 -> [-6, -6]
_t7 -> [0, 0]
id0 -> [-6, -6]
id2 -> [-3, -3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb11:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_lo3 -> [-6, -6]
_lo4 -> [0, 0]
_t10 -> [-6, -6]
_t11 -> [-9, -9]
_t12 -> [-4, -4]
_t13 -> [-5, -5]
_t15 -> [-3, -3]
_t16 -> (NegInf, PosInf)
_t17 -> [-7, -7]
_t18 -> [7, 7]
_t5 -> [1, 1]
_t6 -> [-6, -6]
_t7 -> [0, 0]
id0 -> [-6, -6]
id2 -> [-3, -3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb12:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_lo3 -> [-6, -6]
_lo4 -> [0, 0]
_t10 -> [-6, -6]
_t11 -> [-9, -9]
_t12 -> [-4, -4]
_t13 -> [-5, -5]
_t15 -> [-3, -3]
_t16 -> (NegInf, PosInf)
_t17 -> [-7, -7]
_t18 -> [7, 7]
_t5 -> [1, 1]
_t6 -> [-6, -6]
_t7 -> [0, 0]
id0 -> [-6, -6]
id2 -> [-3, -3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb2:
_lo2 -> [0, 0]
id1 -> [3, 3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb3:
_lo2 -> [1, 1]
id1 -> [3, 3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb4:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_lo3 -> [-6, -6]
_t5 -> [1, 1]
_t6 -> [-6, -6]
_t7 -> [0, 0]
id1 -> [3, 3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb5:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_t5 -> [1, 1]
id1 -> [3, 3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb6:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_lo3 -> [-6, -6]
_t10 -> [-6, -6]
_t5 -> [1, 1]
_t6 -> [-6, -6]
_t7 -> [0, 0]
id0 -> [-6, -6]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb8:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_lo3 -> [-6, -6]
_t10 -> [-6, -6]
_t11 -> [-9, -9]
_t12 -> [-4, -4]
_t13 -> [-5, -5]
_t15 -> [-3, -3]
_t16 -> (NegInf, PosInf)
_t5 -> [1, 1]
_t6 -> [-6, -6]
_t7 -> [0, 0]
id0 -> [-6, -6]
id2 -> [-3, -3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

bb9:
_lo1 -> [0, 0]
_lo2 -> [1, 1]
_lo3 -> [-6, -6]
_t10 -> [-6, -6]
_t11 -> [-9, -9]
_t12 -> [-4, -4]
_t13 -> [-5, -5]
_t15 -> [-3, -3]
_t16 -> (NegInf, PosInf)
_t5 -> [1, 1]
_t6 -> [-6, -6]
_t7 -> [0, 0]
id0 -> [-6, -6]
id2 -> [-3, -3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

entry:
id1 -> [3, 3]
p -> (NegInf, PosInf)
q -> (NegInf, PosInf)

